
 --- Table  1: Summary of nuclide data: 

 Data for 261 nuclides included in calculation:

 - 261 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7395 reaction channels
 - 3059 special reactions
 - No transmutation reactions
 - 58 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
   8    MT =    605  Q = -5.59170E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -5.77210E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -6.49050E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -6.76560E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -6.85770E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -7.04450E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -7.14280E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -7.51190E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -7.86590E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p13)
  17    MT =    614  Q = -7.99080E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p14)
  18    MT =    615  Q = -8.04650E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p15)
  19    MT =    616  Q = -8.26860E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p16)
  20    MT =    617  Q = -8.36130E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p17)
  21    MT =    618  Q = -8.41000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p18)
  22    MT =    619  Q = -8.47300E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p19)
  23    MT =    620  Q = -9.25500E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p20)
  24    MT =    621  Q = -9.40020E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p21)
  25    MT =    622  Q = -9.43840E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p22)
  26    MT =    623  Q = -9.55550E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p23)
  27    MT =    624  Q = -1.00572E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p24)
  28    MT =    625  Q = -1.01000E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p25)
  29    MT =    626  Q = -1.03358E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p26)
  30    MT =    627  Q = -1.03938E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p27)
  31    MT =    628  Q = -1.04050E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p28)
  32    MT =    629  Q = -1.04765E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p29)
  33    MT =    630  Q = -1.05719E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p30)
  34    MT =    631  Q = -1.06035E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p31)
  35    MT =    632  Q = -1.06788E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p32)
  36    MT =    633  Q = -1.07572E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p33)
  37    MT =    634  Q = -1.08001E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p34)
  38    MT =    635  Q = -1.09764E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p35)
  39    MT =    649  Q = -1.09764E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p) to continuum
  40    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.26625E-02 MeV  : total inelastic scattering

 Nuclide  162 / 261 : 62150.09c -- samarium 150 (Sm-150)

 Pointers                     : 459320 78314
 Primary type                 : Transport
 Nuclide ZAI                  : 621500
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/62150ENDF7.ace
 Atomic weight (AW)           : 149.91686
 Atomic weight ratio (AWR)    : 148.62900
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 40 reaction channels
 - 30 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 40 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.98500E+00 MeV  Emin = 8.03872E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.38560E+01 MeV  Emin = 1.39492E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.45000E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -6.11500E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -8.27400E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.55430E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -3.33860E-01 MeV  Emin = 3.36106E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -7.40380E-01 MeV  Emin = 7.45362E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -7.73240E-01 MeV  Emin = 7.78443E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.04604E+00 MeV  Emin = 1.05308E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.07126E+00 MeV  Emin = 1.07847E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.16561E+00 MeV  Emin = 1.17345E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.19373E+00 MeV  Emin = 1.20176E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.25540E+00 MeV  Emin = 1.26385E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.27876E+00 MeV  Emin = 1.28737E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.35753E+00 MeV  Emin = 1.36667E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.41717E+00 MeV  Emin = 1.42671E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.44899E+00 MeV  Emin = 1.45874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.50445E+00 MeV  Emin = 1.51457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.64252E+00 MeV  Emin = 1.65357E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.65829E+00 MeV  Emin = 1.66945E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.67270E+00 MeV  Emin = 1.68396E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.67271E+00 MeV  Emin = 1.68396E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.68400E+00 MeV  Emin = 1.69533E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.71314E+00 MeV  Emin = 1.72467E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.75956E+00 MeV  Emin = 1.77140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.76469E+00 MeV  Emin = 1.77656E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.77330E+00 MeV  Emin = 1.78523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.78660E+00 MeV  Emin = 1.79862E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.79400E+00 MeV  Emin = 1.80607E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.81933E+00 MeV  Emin = 1.83157E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.82172E+00 MeV  Emin = 1.83398E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.82228E+00 MeV  Emin = 1.83454E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.83328E+00 MeV  Emin = 1.84562E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.83687E+00 MeV  Emin = 1.84923E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     91  Q = -3.93354E-01 MeV  Emin = 3.96001E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  38    MT =    102  Q =  5.59600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  39    MT =    103  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  40    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 30 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E-02 MeV  : total alpha production
   3    MT =    600  Q = -2.67200E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to ground state
   4    MT =    649  Q = -2.67200E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to continuum
   5    MT =    800  Q =  6.74100E+00 MeV  Emin = 2.00000E-02 MeV  : (n,alpha) to ground state
   6    MT =    801  Q =  6.69107E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a1)
   7    MT =    802  Q =  6.61308E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a2)
   8    MT =    803  Q =  6.55071E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a3)
   9    MT =    804  Q =  6.52640E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a4)
  10    MT =    805  Q =  6.42633E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a5)
  11    MT =    806  Q =  6.27738E+00 MeV  Emin = 1.00000E-01 MeV  : (n,a6)
  12    MT =    807  Q =  6.22429E+00 MeV  Emin = 1.50000E-01 MeV  : (n,a7)
  13    MT =    808  Q =  6.15969E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a8)
  14    MT =    809  Q =  6.13648E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a9)
  15    MT =    810  Q =  6.10951E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a10)
  16    MT =    811  Q =  6.08500E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a11)
  17    MT =    812  Q =  5.99200E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a12)
  18    MT =    813  Q =  5.97182E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a13)
  19    MT =    814  Q =  5.94844E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a14)
  20    MT =    815  Q =  5.93200E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a15)
  21    MT =    816  Q =  5.88200E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a16)
  22    MT =    817  Q =  5.83700E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a17)
  23    MT =    818  Q =  5.80700E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a18)
  24    MT =    819  Q =  5.79894E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a19)
  25    MT =    820  Q =  5.78374E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a20)
  26    MT =    821  Q =  5.75800E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a21)
  27    MT =    822  Q =  5.71200E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a22)
  28    MT =    823  Q =  5.69952E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a23)
  29    MT =    849  Q =  5.69952E+00 MeV  Emin = 2.00000E-02 MeV  : (n,alpha) to continuum
  30    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.36106E-01 MeV  : total inelastic scattering

 Nuclide  163 / 261 : 62150.09c -- samarium 150 (Sm-150)

 Pointers                     : 863540 62872911
 Primary type                 : Transport
 Nuclide ZAI                  : 621500
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/62150ENDF7.ace
 Atomic weight (AW)           : 149.91686
 Atomic weight ratio (AWR)    : 148.62900
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 40 reaction channels
 - 30 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 40 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.98500E+00 MeV  Emin = 8.03872E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.38560E+01 MeV  Emin = 1.39492E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.45000E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -6.11500E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -8.27400E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.55430E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -3.33860E-01 MeV  Emin = 3.36106E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -7.40380E-01 MeV  Emin = 7.45362E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -7.73240E-01 MeV  Emin = 7.78443E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.04604E+00 MeV  Emin = 1.05308E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.07126E+00 MeV  Emin = 1.07847E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.16561E+00 MeV  Emin = 1.17345E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.19373E+00 MeV  Emin = 1.20176E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.25540E+00 MeV  Emin = 1.26385E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.27876E+00 MeV  Emin = 1.28737E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.35753E+00 MeV  Emin = 1.36667E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.41717E+00 MeV  Emin = 1.42671E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.44899E+00 MeV  Emin = 1.45874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.50445E+00 MeV  Emin = 1.51457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.64252E+00 MeV  Emin = 1.65357E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.65829E+00 MeV  Emin = 1.66945E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.67270E+00 MeV  Emin = 1.68396E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.67271E+00 MeV  Emin = 1.68396E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.68400E+00 MeV  Emin = 1.69533E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.71314E+00 MeV  Emin = 1.72467E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.75956E+00 MeV  Emin = 1.77140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.76469E+00 MeV  Emin = 1.77656E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.77330E+00 MeV  Emin = 1.78523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.78660E+00 MeV  Emin = 1.79862E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.79400E+00 MeV  Emin = 1.80607E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.81933E+00 MeV  Emin = 1.83157E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.82172E+00 MeV  Emin = 1.83398E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.82228E+00 MeV  Emin = 1.83454E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.83328E+00 MeV  Emin = 1.84562E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.83687E+00 MeV  Emin = 1.84923E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     91  Q = -3.93354E-01 MeV  Emin = 3.96001E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  38    MT =    102  Q =  5.59600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  39    MT =    103  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  40    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 30 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E-02 MeV  : total alpha production
   3    MT =    600  Q = -2.67200E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to ground state
   4    MT =    649  Q = -2.67200E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to continuum
   5    MT =    800  Q =  6.74100E+00 MeV  Emin = 2.00000E-02 MeV  : (n,alpha) to ground state
   6    MT =    801  Q =  6.69107E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a1)
   7    MT =    802  Q =  6.61308E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a2)
   8    MT =    803  Q =  6.55071E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a3)
   9    MT =    804  Q =  6.52640E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a4)
  10    MT =    805  Q =  6.42633E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a5)
  11    MT =    806  Q =  6.27738E+00 MeV  Emin = 1.00000E-01 MeV  : (n,a6)
  12    MT =    807  Q =  6.22429E+00 MeV  Emin = 1.50000E-01 MeV  : (n,a7)
  13    MT =    808  Q =  6.15969E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a8)
  14    MT =    809  Q =  6.13648E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a9)
  15    MT =    810  Q =  6.10951E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a10)
  16    MT =    811  Q =  6.08500E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a11)
  17    MT =    812  Q =  5.99200E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a12)
  18    MT =    813  Q =  5.97182E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a13)
  19    MT =    814  Q =  5.94844E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a14)
  20    MT =    815  Q =  5.93200E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a15)
  21    MT =    816  Q =  5.88200E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a16)
  22    MT =    817  Q =  5.83700E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a17)
  23    MT =    818  Q =  5.80700E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a18)
  24    MT =    819  Q =  5.79894E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a19)
  25    MT =    820  Q =  5.78374E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a20)
  26    MT =    821  Q =  5.75800E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a21)
  27    MT =    822  Q =  5.71200E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a22)
  28    MT =    823  Q =  5.69952E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a23)
  29    MT =    849  Q =  5.69952E+00 MeV  Emin = 2.00000E-02 MeV  : (n,alpha) to continuum
  30    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.36106E-01 MeV  : total inelastic scattering

 Nuclide  164 / 261 : 62151.09c -- samarium 151 (Sm-151)

 Pointers                     : 454683 78590
 Primary type                 : Transport
 Nuclide ZAI                  : 621510
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/62151ENDF7.ace
 Atomic weight (AW)           : 150.91948
 Atomic weight ratio (AWR)    : 149.62300
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 30 reaction channels
 - 32 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 30 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
